#HQ hooftagon
greate_project_hooftagon_HQ = {	#Headquarters
	icon = GFX_idea_clockwerk_economy
	#land forces
	army_core_attack_factor = hooftagon^0
	army_core_defence_factor = hooftagon^1
	army_org_regain = hooftagon^2
	dig_in_speed_factor = hooftagon^3
	max_planning_factor = hooftagon^4
	planning_speed = hooftagon^5
	recon_factor = hooftagon^6
	recon_factor_while_entrenched = hooftagon^7
	special_forces_min = hooftagon^8
	naval_invasion_capacity = hooftagon^9
	#naval forces
	convoy_escort_efficiency = hooftagon^10
	convoy_raiding_efficiency_factor = hooftagon^11
	naval_accidents_chance = hooftagon^12
	naval_coordination = hooftagon^13
	navy_org_factor = hooftagon^14
	navy_weather_penalty = hooftagon^15
	sortie_efficiency = hooftagon^16
	refit_speed = hooftagon^17
	#air  forces
	air_accidents_factor = hooftagon^18
	air_mission_efficiency = hooftagon^19
	air_weather_penalty = hooftagon^20
	air_home_defence_factor = hooftagon^21
	#military out of combat
	max_command_power_mult = hooftagon^22
	command_power_gain_mult = hooftagon^23
	conscription_factor = hooftagon^24
	experience_gain_army_factor = hooftagon^25
	experience_gain_navy_factor = hooftagon^26
	experience_gain_air_factor = hooftagon^27
	#equipment
	equipment_upgrade_xp_cost = hooftagon^28
	floating_harbor_duration = hooftagon^29
	floating_harbor_range = hooftagon^30
	floating_harbor_supply = hooftagon^31
	railway_gun_bombardment_factor = hooftagon^32
}
greate_project_hooftagon_FP = {	#Foreign Policy
	icon = GFX_idea_clockwerk_economy
	#intell
	agency_upgrade_time = hooftagon^33
	decryption_factor = hooftagon^34
	encryption_factor = hooftagon^35
	intelligence_agency_defense = hooftagon^36
	intel_network_gain_factor = hooftagon^37
	enemy_operative_detection_chance_factor = hooftagon^38
	operative_slot = hooftagon^39
	operation_risk = hooftagon^40
	#politics
	civil_war_involvement_tension = hooftagon^41
	guarantee_cost = hooftagon^42
	guarantee_tension = hooftagon^43
	lend_lease_tension = hooftagon^44
	request_lease_tension = hooftagon^45
}
greate_project_hooftagon_MI = { #Military Infrastructure
	icon = GFX_idea_clockwerk_economy
	#fuel
	max_fuel_factor = hooftagon^46
	army_fuel_capacity_factor = hooftagon^47
	#supply
	out_of_supply_factor = hooftagon^48
	special_forces_out_of_supply_factor = hooftagon^49
	no_supply_grace = hooftagon^50
	extra_marine_supply_grace = hooftagon^51
	extra_paratrooper_supply_grace = hooftagon^52
	special_forces_no_supply_grace = hooftagon^53
	truck_attrition_factor = hooftagon^54
	#economy
	production_speed_arms_factory_factor = hooftagon^55
	production_speed_dockyard_factor = hooftagon^56
	production_speed_naval_base_factor = hooftagon^57
	production_speed_air_base_factor = hooftagon^58
	production_speed_supply_node_factor = hooftagon^59
	production_speed_rail_way_factor = hooftagon^60
	production_speed_bunker_factor = hooftagon^61
	production_speed_coastal_bunker_factor = hooftagon^62
	production_speed_anti_nuke_bunker_factor = hooftagon^63
	production_speed_anti_air_building_factor = hooftagon^64
	production_speed_radar_station_factor = hooftagon^65
	production_speed_rocket_site_factor = hooftagon^66
	production_speed_nuclear_reactor_factor = hooftagon^67
}
